Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Fiyat
85 M2,2+1,3.Kat,Merkezi (Pay Ölçer),1.400.000
Net Metrekare,Oda Sayısı,Binanın Kat Sayısı,Kullanım Durumu,Fiyat
100 M2,2+1,4,Kiracı Oturuyor,5.100.000
140 M2,3+1,2.Kat,Merkezi Doğalgaz,3.050.000
100 M2,2+1,2.Kat,Kombi Doğalgaz,2.225.000
82 M2,2+1,1.Kat,Kombi Doğalgaz,1.960.000
83 M2,2+1,2.Kat,Kombi Doğalgaz,2.435.000
96 M2,2+1,2.Kat,Kombi Doğalgaz,2.000.000
46 M2,1+1,2.Kat,Kombi Doğalgaz,1.575.000
121 M2,3+1,3.Kat,Kombi Doğalgaz,3.632.000
